Results,Year,Age,Previous marathons,GDP,Weight,Height,Last Time
7377.0,2014,37,5,61445345999.0765,,,7425.0
7425.0,2013,37,5,55097343447.5616,,,7610.0
7456.0,2012,37,5,50412754821.9795,,,
7550.0,2015,37,5,63767539356.6051,,,7377.0
7610.0,2013,37,5,55097343447.5616,,,7456.0
7382.0,2011,40,9,41953433591.4101,,,7510.0
7455.0,2012,40,9,50412754821.9795,,,7506.0
7495.0,2010,40,9,39999659233.7555,,,7621.0
7506.0,2011,40,9,41953433591.4101,,,7382.0
7510.0,2010,40,9,39999659233.7555,,,7495.0
7621.0,2009,40,9,37021512048.8158,,,7670.0
7670.0,2008,40,9,35895153327.8497,,,
7698.0,2014,40,9,61445345999.0765,,,7704.0
7704.0,2013,40,9,55097343447.5616,,,7455.0
7383.0,2016,39,5,72374224249.3997,,,7596.0
7504.0,2014,39,5,55612228233.5179,,,
7551.0,2014,39,5,55612228233.5179,,,7504.0
7557.0,2017,39,5,,,,7383.0
7596.0,2016,39,5,72374224249.3997,,,7551.0
7385.0,2016,37,7,70529014778.3251,57.0,167.0,7440.0
7440.0,2015,37,7,63767539356.6051,57.0,167.0,7482.0
7445.0,2013,37,7,55097343447.5616,57.0,167.0,7530.0
7451.0,2014,37,7,61445345999.0765,57.0,167.0,7500.0
7482.0,2015,37,7,63767539356.6051,57.0,167.0,7451.0
7500.0,2014,37,7,61445345999.0765,57.0,167.0,7445.0
7530.0,2013,37,7,55097343447.5616,57.0,167.0,
7386.0,2011,36,4,41953433591.4101,,,
7503.0,2012,36,4,50412754821.9795,,,7537.0
7537.0,2011,36,4,41953433591.4101,,,7386.0
7579.0,2015,36,4,63767539356.6051,,,7503.0
7393.0,2014,37,13,61445345999.0765,,,7699.0
7432.0,2013,37,13,55097343447.5616,,,7593.0
7480.0,2011,37,13,41953433591.4101,,,7583.0
7575.0,2008,37,13,35895153327.8497,,,7589.0
7583.0,2010,37,13,39999659233.7555,,,7668.0
7588.0,2011,37,13,41953433591.4101,,,7480.0
7589.0,2007,37,13,31958195182.2406,,,
7593.0,2013,37,13,55097343447.5616,,,7681.0
7613.0,2009,37,13,37021512048.8158,,,7575.0
7666.0,2015,37,13,63767539356.6051,,,7393.0
7668.0,2009,37,13,37021512048.8158,,,7613.0
7681.0,2012,37,13,50412754821.9795,,,7588.0
7699.0,2014,37,13,61445345999.0765,,,7432.0
7393.0,2016,39,11,70529014778.3251,62.0,182.0,7672.0
7403.0,2013,39,11,55097343447.5616,62.0,182.0,7667.0
7422.0,2011,39,11,41953433591.4101,62.0,182.0,7497.0
7438.0,2017,39,11,,62.0,182.0,7393.0
7469.0,2014,39,11,61445345999.0765,62.0,182.0,7403.0
7484.0,2012,39,11,50412754821.9795,62.0,182.0,7422.0
7487.0,2015,39,11,63767539356.6051,62.0,182.0,7469.0
7497.0,2010,39,11,39999659233.7555,62.0,182.0,7633.0
7633.0,2010,39,11,39999659233.7555,62.0,182.0,
7667.0,2013,39,11,55097343447.5616,62.0,182.0,7484.0
7672.0,2016,39,11,70529014778.3251,62.0,182.0,7487.0
7418.0,2011,36,8,41953433591.4101,,,7545.0
7488.0,2010,36,8,39999659233.7555,,,7574.0
7508.0,2010,36,8,39999659233.7555,,,7488.0
7545.0,2011,36,8,41953433591.4101,,,7508.0
7568.0,2012,36,8,50412754821.9795,,,7418.0
7574.0,2009,36,8,37021512048.8158,,,
7698.0,2015,36,8,63767539356.6051,,,7702.0
7702.0,2014,36,8,61445345999.0765,,,7568.0
7431.0,2016,35,5,70529014778.3251,,,7601.0
7495.0,2014,35,5,61445345999.0765,,,7512.0
7512.0,2012,35,5,50412754821.9795,,,7623.0
7601.0,2015,35,5,63767539356.6051,,,7495.0
7623.0,2011,35,5,41953433591.4101,,,
7439.0,2008,48,11,27066912635.2228,56.0,165.0,7493.0
7466.0,2007,48,11,19707616772.7996,56.0,165.0,7612.0
7493.0,2008,48,11,27066912635.2228,56.0,165.0,7466.0
7529.0,2009,48,11,32437389116.038,56.0,165.0,7439.0
7556.0,2006,48,11,15280861834.6024,56.0,165.0,7580.0
7568.0,2009,48,11,32437389116.038,56.0,165.0,7529.0
7569.0,2010,48,11,29933790334.3418,56.0,165.0,7568.0
7580.0,2005,48,11,12401139453.9738,56.0,165.0,7595.0
7595.0,2002,48,11,7850809498.16803,56.0,165.0,
7612.0,2006,48,11,15280861834.6024,56.0,165.0,7556.0
7697.0,2012,48,11,43310721414.0829,56.0,165.0,7569.0
7451.0,2017,30,2,,,,7577.0
7577.0,2014,30,2,55612228233.5179,,,
7463.0,2012,30,3,43310721414.0829,,,
7591.0,2014,30,3,55612228233.5179,,,7617.0
7617.0,2013,30,3,47648211133.2183,,,7463.0
7464.0,2016,29,2,72374224249.3997,,,
7618.0,2016,32,2,72374224249.3997,,,7464.0
7467.0,2009,43,2,37021512048.8158,,,7673.0
7673.0,2008,43,2,35895153327.8497,,,
7467.0,2009,38,7,37021512048.8158,,,7536.0
7536.0,2008,38,7,35895153327.8497,,,
7550.0,2012,38,7,50412754821.9795,,,7563.0
7563.0,2012,38,7,50412754821.9795,,,7467.0
7585.0,2013,38,7,55097343447.5616,,,7682.0
7658.0,2014,38,7,61445345999.0765,,,7585.0
7682.0,2013,38,7,55097343447.5616,,,7550.0
7468.0,2014,35,7,61445345999.0765,,,7590.0
7516.0,2013,35,7,55097343447.5616,,,7642.0
7545.0,2016,35,7,70529014778.3251,,,7663.0
7554.0,2012,35,7,50412754821.9795,,,
7590.0,2014,35,7,61445345999.0765,,,7516.0
7642.0,2013,35,7,55097343447.5616,,,7554.0
7663.0,2015,35,7,63767539356.6051,,,7468.0
7472.0,2014,26,4,55612228233.5179,,,
7486.0,2016,26,4,72374224249.3997,,,7686.0
7646.0,2017,26,4,,,,7486.0
7686.0,2014,26,4,55612228233.5179,,,7472.0
7472.0,2014,35,8,61445345999.0765,,,7542.0
7542.0,2014,35,8,61445345999.0765,,,7546.0
7546.0,2012,35,8,50412754821.9795,,,7701.0
7585.0,2017,35,8,,,,7654.0
7594.0,2015,35,8,63767539356.6051,,,7472.0
7643.0,2011,35,8,41953433591.4101,,,
7654.0,2016,35,8,70529014778.3251,,,7594.0
7701.0,2012,35,8,50412754821.9795,,,7643.0
7473.0,2016,27,3,72374224249.3997,,,7677.0
7528.0,2015,27,3,64464547915.2698,,,
7677.0,2015,27,3,64464547915.2698,,,7528.0
7478.0,2012,34,14,43310721414.0829,,,7612.0
7518.0,2009,34,14,32437389116.038,,,7520.0
7519.0,2010,34,14,29933790334.3418,,,7518.0
7520.0,2009,34,14,32437389116.038,,,7570.0
7564.0,2013,34,14,47648211133.2183,,,7478.0
7570.0,2008,34,14,27066912635.2228,,,7600.0
7590.0,2014,34,14,55612228233.5179,,,7564.0
7600.0,2008,34,14,27066912635.2228,,,7696.0
7603.0,2010,34,14,29933790334.3418,,,7519.0
7612.0,2012,34,14,43310721414.0829,,,7634.0
7634.0,2011,34,14,31952763089.33,,,7668.0
7668.0,2011,34,14,31952763089.33,,,7603.0
7678.0,2015,34,14,64464547915.2698,,,7590.0
7696.0,2007,34,14,19707616772.7996,,,
7485.0,2013,31,2,47648211133.2183,,,
7552.0,2015,31,2,64464547915.2698,,,7485.0
7488.0,2012,36,7,43310721414.0829,,,7589.0
7589.0,2012,36,7,43310721414.0829,,,7672.0
7590.0,2009,36,7,32437389116.038,,,
7611.0,2014,36,7,55612228233.5179,,,7488.0
7614.0,2014,36,7,55612228233.5179,,,7611.0
7631.0,2010,36,7,29933790334.3418,,,7590.0
7672.0,2010,36,7,29933790334.3418,,,7631.0
7488.0,2013,28,1,47648211133.2183,,,
7489.0,2013,34,9,47648211133.2183,,,7681.0
7510.0,2012,34,9,43310721414.0829,,,7633.0
7557.0,2014,34,9,55612228233.5179,,,7636.0
7591.0,2010,34,9,29933790334.3418,,,7601.0
7601.0,2010,34,9,29933790334.3418,,,
7615.0,2014,34,9,55612228233.5179,,,7557.0
7633.0,2011,34,9,31952763089.33,,,7591.0
7636.0,2013,34,9,47648211133.2183,,,7489.0
7681.0,2012,34,9,43310721414.0829,,,7510.0
7490.0,2012,33,2,43310721414.0829,,,
7694.0,2016,33,2,72374224249.3997,,,7490.0
7490.0,2012,35,5,43310721414.0829,,,7544.0
7541.0,2014,35,5,55612228233.5179,,,7605.0
7544.0,2010,35,5,29933790334.3418,,,7684.0
7605.0,2013,35,5,47648211133.2183,,,7490.0
7684.0,2010,35,5,29933790334.3418,,,
7492.0,2012,31,4,43310721414.0829,,,7523.0
7523.0,2010,31,4,29933790334.3418,,,
7616.0,2016,31,4,72374224249.3997,,,7617.0
7617.0,2015,31,4,64464547915.2698,,,7492.0
7492.0,2013,33,2,47648211133.2183,,,
7560.0,2015,33,2,64464547915.2698,,,7492.0
7493.0,2011,37,3,31952763089.33,,,7694.0
7680.0,2011,37,3,31952763089.33,,,7493.0
7694.0,2010,37,3,29933790334.3418,,,
7493.0,2013,33,4,55097343447.5616,,,
7568.0,2014,33,4,61445345999.0765,,,7589.0
7589.0,2013,33,4,55097343447.5616,,,7493.0
7682.0,2015,33,4,63767539356.6051,,,7568.0
7494.0,2012,37,6,43310721414.0829,,,7595.0
7513.0,2014,37,6,55612228233.5179,,,7494.0
7595.0,2011,37,6,31952763089.33,,,
7645.0,2015,37,6,64464547915.2698,,,7658.0
7658.0,2014,37,6,55612228233.5179,,,7513.0
7691.0,2015,37,6,64464547915.2698,,,7645.0
7495.0,2003,52,6,14904517649.8476,,,7679.0
7548.0,2002,52,6,13147743910.7241,,,7695.0
7578.0,2002,52,6,13147743910.7241,,,7548.0
7679.0,2003,52,6,14904517649.8476,,,7578.0
7686.0,2007,52,6,31958195182.2406,,,7495.0
7695.0,2001,52,6,12986007425.8781,,,
7496.0,2003,49,10,14904517649.8476,,,7690.0
7598.0,2006,49,10,25825524820.8064,,,7608.0
7608.0,2004,49,10,16095337093.8366,,,7496.0
7652.0,2008,49,10,35895153327.8497,,,7681.0
7681.0,2008,49,10,35895153327.8497,,,7598.0
7682.0,1997,49,10,13115773737.5664,,,
7690.0,2002,49,10,13147743910.7241,,,7694.0
7693.0,1998,49,10,14093998843.7334,,,7704.0
7694.0,2001,49,10,12986007425.8781,,,7693.0
7704.0,1997,49,10,13115773737.5664,,,7682.0
7496.0,2012,33,2,50412754821.9795,,,
7607.0,2014,33,2,61445345999.0765,,,7496.0
7498.0,2011,39,4,15517926000000.0,61.0,180.0,7577.0
7577.0,2008,39,4,14718582000000.0,61.0,180.0,7704.0
7684.0,2011,39,4,15517926000000.0,61.0,180.0,7498.0
7704.0,2007,39,4,14477635000000.0,61.0,180.0,
7504.0,2009,39,9,37021512048.8158,62.0,177.0,7658.0
7611.0,2007,39,9,31958195182.2406,62.0,177.0,
7614.0,2009,39,9,37021512048.8158,62.0,177.0,7504.0
7658.0,2008,39,9,35895153327.8497,62.0,177.0,7611.0
7658.0,2011,39,9,41953433591.4101,62.0,177.0,7684.0
7665.0,2017,39,9,,62.0,177.0,7686.0
7676.0,2012,39,9,50412754821.9795,62.0,177.0,7658.0
7684.0,2010,39,9,39999659233.7555,62.0,177.0,7614.0
7686.0,2016,39,9,70529014778.3251,62.0,177.0,7676.0
7510.0,2009,35,6,37021512048.8158,,,7592.0
7524.0,2008,35,6,35895153327.8497,,,7599.0
7541.0,2009,35,6,37021512048.8158,,,7510.0
7584.0,2010,35,6,39999659233.7555,,,7541.0
7592.0,2008,35,6,35895153327.8497,,,7524.0
7599.0,2007,35,6,31958195182.2406,,,
7513.0,2010,34,6,39999659233.7555,,,7568.0
7533.0,2011,34,6,41953433591.4101,,,7513.0
7547.0,2009,34,6,37021512048.8158,,,7696.0
7568.0,2009,34,6,37021512048.8158,,,7547.0
7575.0,2013,34,6,55097343447.5616,,,7533.0
7696.0,2008,34,6,35895153327.8497,,,
7513.0,2016,33,5,70529014778.3251,,,7621.0
7537.0,2012,33,5,50412754821.9795,,,
7571.0,2015,33,5,63767539356.6051,,,7537.0
7587.0,2017,33,5,,,,7513.0
7621.0,2015,33,5,63767539356.6051,,,7571.0
7515.0,2008,43,6,35895153327.8497,,,7661.0
7545.0,2011,43,6,41953433591.4101,,,7515.0
7601.0,2006,43,6,25825524820.8064,,,7646.0
7611.0,2012,43,6,50412754821.9795,,,7545.0
7646.0,2005,43,6,18737897744.7948,,,
7661.0,2007,43,6,31958195182.2406,,,7601.0
7516.0,2011,32,1,41953433591.4101,,,
7516.0,2016,30,6,72374224249.3997,,,7586.0
7586.0,2015,30,6,64464547915.2698,,,7651.0
7616.0,2016,30,6,72374224249.3997,,,7516.0
7626.0,2015,30,6,64464547915.2698,,,
7651.0,2015,30,6,64464547915.2698,,,7626.0
7681.0,2017,30,6,,,,7616.0
7521.0,2015,32,6,63767539356.6051,,,7648.0
7539.0,2010,32,6,39999659233.7555,,,
7604.0,2012,32,6,50412754821.9795,,,7685.0
7648.0,2014,32,6,61445345999.0765,,,7604.0
7667.0,2016,32,6,70529014778.3251,,,7521.0
7685.0,2010,32,6,39999659233.7555,,,7539.0
7521.0,2016,29,3,70529014778.3251,,,7698.0
7548.0,2017,29,3,,,,7521.0
7698.0,2014,29,3,61445345999.0765,,,
7525.0,2010,33,1,29933790334.3418,,,
7525.0,2011,40,2,41953433591.4101,,,
7697.0,2013,40,2,55097343447.5616,,,7525.0
7527.0,2009,49,9,92897320375.8176,66.0,176.0,7636.0
7615.0,2010,49,9,93216746661.5977,66.0,176.0,7527.0
7632.0,2004,49,9,59626020162.3816,66.0,176.0,
7636.0,2008,49,9,92507257783.5697,66.0,176.0,7674.0
7639.0,2006,49,9,68640825480.9223,66.0,176.0,7669.0
7664.0,2012,49,9,98266306615.3632,66.0,176.0,7704.0
7669.0,2005,49,9,62343022650.8742,66.0,176.0,7632.0
7674.0,2007,49,9,79041294874.4553,66.0,176.0,7639.0
7704.0,2010,49,9,93216746661.5977,66.0,176.0,7615.0
7527.0,2011,35,6,41953433591.4101,,,7572.0
7536.0,2013,35,6,55097343447.5616,,,7541.0
7541.0,2012,35,6,50412754821.9795,,,7553.0
7553.0,2011,35,6,41953433591.4101,,,7527.0
7572.0,2010,35,6,39999659233.7555,,,
7699.0,2016,35,6,70529014778.3251,,,7536.0
7527.0,2012,31,6,43310721414.0829,,,
7538.0,2013,31,6,47648211133.2183,,,7527.0
7581.0,2014,31,6,55612228233.5179,,,7538.0
7614.0,2015,31,6,64464547915.2698,,,7581.0
7636.0,2015,31,6,64464547915.2698,,,7614.0
7691.0,2016,31,6,72374224249.3997,,,7636.0
7530.0,2008,45,4,92507257783.5697,,,7664.0
7564.0,2009,45,4,92897320375.8176,,,7705.0
7664.0,2007,45,4,79041294874.4553,,,
7705.0,2009,45,4,92897320375.8176,,,7530.0
7531.0,2016,33,3,70529014778.3251,,,7697.0
7602.0,2017,33,3,,,,7531.0
7697.0,2014,33,3,61445345999.0765,,,
7533.0,2016,33,1,70529014778.3251,,,
7538.0,2002,49,7,10977514000000.0,,,7621.0
7542.0,1999,49,7,41632027599.8531,,,7639.0
7556.0,2002,49,7,10977514000000.0,,,7538.0
7621.0,2000,49,7,10284779000000.0,,,7542.0
7624.0,2006,49,7,13855888000000.0,,,7556.0
7630.0,1997,49,7,39147844526.0838,,,
7639.0,1998,49,7,41806219378.6181,,,7630.0
7541.0,2012,39,5,43310721414.0829,,,
7621.0,2012,39,5,43310721414.0829,,,7541.0
7663.0,2012,39,5,43310721414.0829,,,7621.0
7675.0,2013,39,5,47648211133.2183,,,7663.0
7685.0,2015,39,5,64464547915.2698,,,7675.0
7542.0,2012,37,3,43310721414.0829,,,
7558.0,2012,37,3,43310721414.0829,,,7542.0
7682.0,2013,37,3,47648211133.2183,,,7558.0
7542.0,2012,45,8,43310721414.0829,,,7659.0
7585.0,2012,45,8,43310721414.0829,,,7542.0
7612.0,2012,45,8,43310721414.0829,,,7585.0
7625.0,2013,45,8,47648211133.2183,,,7612.0
7659.0,2011,45,8,31952763089.33,,,7674.0
7660.0,2014,45,8,55612228233.5179,,,7625.0
7674.0,2009,45,8,32437389116.038,,,
7676.0,2015,45,8,64464547915.2698,,,7660.0
7544.0,2016,28,3,72374224249.3997,,,
7606.0,2017,28,3,,,,7639.0
7639.0,2016,28,3,72374224249.3997,,,7544.0
7547.0,2016,33,2,70529014778.3251,,,
7564.0,2017,33,2,,,,7547.0
7548.0,2011,38,2,41953433591.4101,,,7690.0
7690.0,2010,38,2,39999659233.7555,,,
7549.0,2008,44,3,35895153327.8497,,,7663.0
7599.0,2003,44,3,14904517649.8476,,,
7663.0,2004,44,3,16095337093.8366,,,7599.0
7549.0,2014,35,3,55612228233.5179,,,7566.0
7566.0,2013,35,3,47648211133.2183,,,7691.0
7691.0,2013,35,3,47648211133.2183,,,
7549.0,2015,36,4,63767539356.6051,,,7628.0
7565.0,2017,36,4,,,,7608.0
7608.0,2016,36,4,70529014778.3251,,,7549.0
7628.0,2013,36,4,55097343447.5616,,,
7550.0,2003,37,5,14904517649.8476,,,
7576.0,2004,37,5,16095337093.8366,,,7578.0
7578.0,2004,37,5,16095337093.8366,,,7550.0
7648.0,2005,37,5,18737897744.7948,,,7576.0
7669.0,2012,37,5,50412754821.9795,,,7648.0
7551.0,2017,29,2,,,,7694.0
7694.0,2012,29,2,50412754821.9795,,,
7552.0,2010,33,5,39999659233.7555,,,7583.0
7583.0,2009,33,5,37021512048.8158,,,7641.0
7589.0,2011,33,5,41953433591.4101,,,7603.0
7603.0,2011,33,5,41953433591.4101,,,7552.0
7641.0,2008,33,5,35895153327.8497,,,
7552.0,2015,36,4,63767539356.6051,,,7681.0
7617.0,2017,36,4,,,,7552.0
7681.0,2015,36,4,63767539356.6051,,,7682.0
7682.0,2011,36,4,41953433591.4101,,,
7554.0,2016,35,7,70529014778.3251,,,7649.0
7565.0,2011,35,7,41953433591.4101,,,
7585.0,2017,35,7,,,,7554.0
7649.0,2016,35,7,70529014778.3251,,,7674.0
7674.0,2015,35,7,63767539356.6051,,,7695.0
7684.0,2014,35,7,61445345999.0765,,,7565.0
7695.0,2014,35,7,61445345999.0765,,,7684.0
7554.0,2017,29,2,,,,7692.0
7692.0,2016,29,2,70529014778.3251,,,
7556.0,2014,31,3,55612228233.5179,,,
7607.0,2015,31,3,64464547915.2698,,,7556.0
7668.0,2016,31,3,72374224249.3997,,,7607.0
7558.0,2015,31,6,64464547915.2698,,,7566.0
7566.0,2015,31,6,64464547915.2698,,,7636.0
7636.0,2014,31,6,55612228233.5179,,,7682.0
7682.0,2014,31,6,55612228233.5179,,,7684.0
7684.0,2014,31,6,55612228233.5179,,,7690.0
7690.0,2013,31,6,47648211133.2183,,,
7560.0,2015,45,4,63767539356.6051,,,7641.0
7576.0,2013,45,4,55097343447.5616,,,
7609.0,2014,45,4,61445345999.0765,,,7576.0
7641.0,2015,45,4,63767539356.6051,,,7609.0
7563.0,2017,34,5,,,,7585.0
7585.0,2016,34,5,70529014778.3251,,,7618.0
7585.0,2016,34,5,70529014778.3251,,,7694.0
7618.0,2016,34,5,70529014778.3251,,,7618.0
7618.0,2016,34,5,70529014778.3251,,,7694.0
7627.0,2015,34,5,63767539356.6051,,,
7694.0,2016,34,5,70529014778.3251,,,7627.0
7565.0,1998,51,1,863723395088.324,52.0,167.0,
7567.0,2011,28,4,41953433591.4101,,,
7577.0,2012,28,4,50412754821.9795,,,7597.0
7597.0,2012,28,4,50412754821.9795,,,7567.0
7620.0,2014,28,4,61445345999.0765,,,7577.0
7567.0,2011,38,4,41953433591.4101,,,7630.0
7630.0,2011,38,4,41953433591.4101,,,7631.0
7631.0,2010,38,4,39999659233.7555,,,7687.0
7687.0,2009,38,4,37021512048.8158,,,
7567.0,2016,30,2,70529014778.3251,,,7638.0
7638.0,2015,30,2,63767539356.6051,,,
7567.0,2017,28,1,,,,
7570.0,2016,35,1,863711710426.514,,,
7570.0,2017,28,3,,,,7634.0
7634.0,2015,28,3,63767539356.6051,,,7664.0
7664.0,2013,28,3,55097343447.5616,,,
7571.0,2012,37,3,50412754821.9795,,,
7619.0,2013,37,3,55097343447.5616,,,7571.0
7655.0,2014,37,3,61445345999.0765,,,7619.0
7571.0,2016,33,2,70529014778.3251,,,
7680.0,2016,33,2,70529014778.3251,,,7571.0
7572.0,2012,29,4,50412754821.9795,,,
7586.0,2013,29,4,55097343447.5616,,,7572.0
7599.0,2014,29,4,61445345999.0765,,,7657.0
7657.0,2014,29,4,61445345999.0765,,,7586.0
7573.0,2011,41,1,41953433591.4101,,,
7573.0,2011,32,4,31952763089.33,,,7649.0
7628.0,2014,32,4,55612228233.5179,,,7573.0
7649.0,2010,32,4,29933790334.3418,,,
7695.0,2015,32,4,64464547915.2698,,,7628.0
7573.0,2012,39,3,50412754821.9795,,,7575.0
7575.0,2011,39,3,41953433591.4101,,,7704.0
7704.0,2009,39,3,37021512048.8158,,,
7573.0,2015,31,3,63767539356.6051,,,7648.0
7648.0,2014,31,3,61445345999.0765,,,7686.0
7686.0,2014,31,3,61445345999.0765,,,
7574.0,2004,41,6,16095337093.8366,,,7602.0
7599.0,2006,41,6,25825524820.8064,,,7622.0
7602.0,2003,41,6,14904517649.8476,,,
7604.0,2004,41,6,16095337093.8366,,,7574.0
7622.0,2005,41,6,18737897744.7948,,,7604.0
7667.0,2007,41,6,31958195182.2406,,,7599.0
7574.0,2009,35,7,37021512048.8158,,,
7604.0,2014,35,7,61445345999.0765,,,7697.0
7619.0,2010,35,7,39999659233.7555,,,7574.0
7655.0,2012,35,7,50412754821.9795,,,7689.0
7664.0,2015,35,7,63767539356.6051,,,7604.0
7689.0,2012,35,7,50412754821.9795,,,7619.0
7697.0,2013,35,7,55097343447.5616,,,7655.0
7575.0,2003,41,1,14904517649.8476,,,
7575.0,2009,31,4,32437389116.038,,,
7629.0,2015,31,4,64464547915.2698,,,7652.0
7652.0,2014,31,4,55612228233.5179,,,7668.0
7668.0,2012,31,4,43310721414.0829,,,7575.0
7576.0,1999,56,3,12896013576.7324,,,7654.0
7654.0,1998,56,3,14093998843.7334,,,
7667.0,2000,56,3,12705357103.0056,,,7576.0
7576.0,2002,45,5,13147743910.7241,,,
7634.0,2005,45,5,18737897744.7948,,,7664.0
7660.0,2006,45,5,25825524820.8064,,,7634.0
7661.0,2003,45,5,14904517649.8476,,,7576.0
7664.0,2004,45,5,16095337093.8366,,,7661.0
7576.0,2002,51,4,4115116279069.77,64.0,186.0,
7661.0,2005,51,4,4755410630912.14,64.0,186.0,7670.0
7670.0,2004,51,4,4815148854362.11,64.0,186.0,7679.0
7679.0,2003,51,4,4445658071221.86,64.0,186.0,7576.0
7577.0,2012,34,3,43310721414.0829,,,
7646.0,2013,34,3,47648211133.2183,,,7577.0
7653.0,2015,34,3,64464547915.2698,,,7646.0
7577.0,2014,33,1,55612228233.5179,,,
7578.0,2009,40,1,37021512048.8158,,,
7579.0,2015,35,12,63767539356.6051,,,7582.0
7582.0,2014,35,12,61445345999.0765,,,7678.0
7589.0,2011,35,12,41953433591.4101,,,7636.0
7600.0,2012,35,12,50412754821.9795,,,7589.0
7605.0,2016,35,12,70529014778.3251,,,7653.0
7621.0,2010,35,12,39999659233.7555,,,
7636.0,2011,35,12,41953433591.4101,,,7621.0
7639.0,2013,35,12,55097343447.5616,,,7673.0
7653.0,2016,35,12,70529014778.3251,,,7579.0
7673.0,2013,35,12,55097343447.5616,,,7600.0
7678.0,2014,35,12,61445345999.0765,,,7639.0
7690.0,2017,35,12,,,,7605.0
7581.0,2012,29,3,43310721414.0829,,,
7626.0,2014,29,3,55612228233.5179,,,7581.0
7697.0,2016,29,3,72374224249.3997,,,7626.0
7581.0,2017,33,2,,,,7644.0
7644.0,2016,33,2,70529014778.3251,,,
7582.0,2016,27,1,72374224249.3997,,,
7583.0,2004,43,2,16095337093.8366,,,
7657.0,2006,43,2,25825524820.8064,,,7583.0
7584.0,2012,35,1,43310721414.0829,,,
7584.0,2014,39,5,61445345999.0765,,,7664.0
7657.0,2016,39,5,70529014778.3251,,,7701.0
7664.0,2013,39,5,55097343447.5616,,,7675.0
7675.0,2011,39,5,41953433591.4101,,,
7701.0,2015,39,5,63767539356.6051,,,7584.0
7585.0,2008,39,2,35895153327.8497,,,
7697.0,2011,39,2,41953433591.4101,,,7585.0
7586.0,2009,38,4,37021512048.8158,,,7673.0
7673.0,2008,38,4,35895153327.8497,,,
7677.0,2012,38,4,50412754821.9795,,,7695.0
7695.0,2010,38,4,39999659233.7555,,,7586.0
7586.0,2012,38,2,43310721414.0829,,,
7663.0,2014,38,2,55612228233.5179,,,7586.0
7586.0,2016,27,2,70529014778.3251,,,
7630.0,2017,27,2,,,,7586.0
7587.0,2012,39,2,43310721414.0829,,,
7689.0,2017,39,2,,,,7587.0
7587.0,2016,28,2,70529014778.3251,,,7643.0
7643.0,2016,28,2,70529014778.3251,,,
7588.0,2011,37,1,41953433591.4101,,,
7591.0,2011,42,4,41953433591.4101,,,7674.0
7637.0,2009,42,4,37021512048.8158,,,
7674.0,2010,42,4,39999659233.7555,,,7681.0
7681.0,2010,42,4,39999659233.7555,,,7637.0
7591.0,2011,33,2,41953433591.4101,,,
7692.0,2016,33,2,70529014778.3251,,,7591.0
7593.0,1999,50,4,,,,7665.0
7626.0,2004,50,4,,,,7593.0
7665.0,1998,50,4,,,,7672.0
